-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:126:9-134:20
	android:grantUriPermissions
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:130:13-47
	android:authorities
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:128:13-60
	android:exported
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:127:13-62
manifest
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:18:9-20:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:19:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:21:9-23:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:22:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:24:9-26:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:25:13-72
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:27:9-29:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:29:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:28:13-80
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:12:9-14:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:13:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity
ADDED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:16:13-95
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:28:13-60
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/528ae94e93b8408ebfe54063b1e87114/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:26:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/528ae94e93b8408ebfe54063b1e87114/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:26:22-63
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:15:13-91
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:1.3.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fdda25d055b78c94f7fba031fbe83ce/jetified-android-maps-utils-1.3.3/AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:1.3.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fdda25d055b78c94f7fba031fbe83ce/jetified-android-maps-utils-1.3.3/AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:16:5-145
	android:enabled
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:16:14-95
